x,y,z
118.01864118949074,490.1998002661703,a
95.30594756023638,484.6442758242707,a
72.21898043693976,436.01001273573246,a
102.015104603555,495.9395209957599,a
56.85825619706784,463.96019450834547,a
83.38829332149605,496.1786099697804,a
59.720149761690294,477.523469453032,a
53.42872084134906,451.15155502603346,a
63.37204569092097,422.12755560540427,a
60.83422414859255,452.61993527830543,a
53.286356306007264,399.7604484828817,a
25.04770455028344,428.7006850241431,a
57.48834041991185,356.6454240796882,a
31.116935704479623,399.0791923003484,a
51.63159096760797,340.2541369837212,a
53.58238505700072,364.2290284710747,a
-4.849122940191677,366.5927479495007,a
53.19444973277982,342.8193086014551,a
56.96654719069578,386.1990892812777,a
68.8535327702203,352.8005894822104,a
-13.28727305028557,350.53499719363754,a
-14.316116012984168,386.65525226084384,a
-7.92994289030991,365.97733630186156,a
55.417900977297386,355.66191827266005,a
53.51538965606865,346.0660723834117,a
-3.343397359184827,362.1978922381953,a
-8.507194710524022,321.8949607700391,a
32.84798065633303,286.47682917428085,a
-0.9555443769594234,348.5990631680168,a
-19.448324449038985,333.0054341419334,a
23.9553959527523,364.61393265464346,a
5.586115280619385,397.35721112396965,a
-17.849984003437434,381.8192746103448,a
36.249948939540175,353.36437321822405,a
-50.15497087997741,431.34728466195753,a
-13.653782075899478,388.0996531209097,a
43.6578391388863,450.27328051803136,a
84.09671622073476,405.5438098007242,a
22.666128121397584,425.6064341868906,a
-18.510474733012153,460.54507165775067,a
24.1871253752634,475.999517662699,a
19.72874784546564,478.84157571623,a
-8.92798139813635,468.67166641128523,a
22.831014376719995,448.6024207041131,a
36.30461758930731,497.4938763446738,a
-30.949553815483682,498.3937810227237,a
9.776242044160757,489.44540779991746,a
-28.822144786604653,501.40929000116347,a
44.6993469687622,483.00540643062357,a
34.66040587117109,486.86798655483733,a
73.56813741969312,505.9544790539249,a
62.503675833844376,473.93457191549203,a
103.50718872616439,479.9131643929828,a
170.32125183642103,449.2593523258052,a
139.20961206453524,469.91196615477133,a
167.573248005052,489.90796195932796,a
186.35265792905636,480.58556322048463,a
202.1429960789766,483.2023026602729,a
145.93599012782107,452.89584513978036,a
185.75371287817268,484.0868133437326,a
167.65151397817107,459.2377570577359,a
178.31616233602605,500.233186059533,a
194.5157446151563,513.8379583823578,a
194.22533394413284,485.8714232545111,a
187.08465662097734,512.4033914838799,a
174.59713987582248,471.68038406610674,a
228.98798014259486,481.08806149042056,a
181.31784143111489,490.60894258003145,a
206.82230551603044,474.36357777987763,a
222.21288911241152,468.5706417774054,a
185.73177850478802,465.4150805865153,a
200.00406732691576,488.750814756108,a
184.370262035334,481.55512215145257,a
150.70752864040105,486.80677689946276,a
163.70500774410152,518.351572398581,a
132.7626748632234,469.0407045358051,a
125.26035827568579,483.54044766514096,a
117.33084886338168,454.6304987607584,a
99.89606843202246,495.3207898170472,a
142.98072439669568,491.68462734733794,a
52.78133520293272,503.4531867347244,a
117.46558499723325,456.73883963236995,a
98.92450739584591,431.4941845853077,a
106.918320203939,451.4696640975612,a
83.28875184343639,426.44218368071114,a
134.31877192382603,409.42598465402796,a
91.9829129207164,399.0419202905994,a
71.52925375345636,419.3772999486159,a
74.31828025591545,440.6228421418433,a
44.56261672808841,329.9320149022228,a
122.96676618368026,348.9017280385598,a
57.67511381947764,336.1440945504452,a
80.10782361828805,308.59758169839597,a
80.09396630144639,338.4962509521879,a
50.53372756564713,281.21024338155803,a
49.303543221207974,317.95707438886757,a
8.792222871780126,274.7563145558446,a
15.670868627396263,283.7036006149017,a
62.65136021116346,250.47466142027164,a
15.470640068072232,253.606160478858,a
0.5887795913462526,215.40501710743195,a
58.67192128606702,207.01107372883098,a
45.776500028559774,253.49121000696843,a
20.11747121700174,241.57728755491377,a
62.448414611069246,187.50199394995667,a
26.596596744112908,236.01770404825749,a
53.75551974939107,228.12206573324966,a
26.116844620275323,237.36710626239397,a
51.279397628482926,252.04182657814675,a
35.769030607697644,160.73991519453398,a
76.38737943426099,218.5808069256732,a
24.17012849951352,218.14517058506073,a
60.25654224067802,240.71173335223466,a
13.824499443561905,223.58817664544836,a
-17.782804420419914,256.7309117841221,a
17.184009528361408,250.75942171554783,a
62.24865715016569,255.9335859711243,a
43.17164504709169,319.60654640890436,a
66.89330998311446,281.2103978446713,a
67.19637154641596,254.5333960037038,a
42.84654661224572,368.19698058478895,a
48.803488088313145,296.7782147128944,a
70.25440277230759,296.92438005007807,a
59.20175446846441,356.56742306694866,a
56.57715305162836,324.77497325704167,a
-10.201120427219415,337.2502316946303,a
75.89146178353548,364.1045267527615,a
23.721640276746964,387.31796974914175,a
57.10337110663697,379.6844342729106,a
56.31508071728078,382.30798357673257,a
48.90800103147921,442.81038111282436,a
82.51200788713334,388.69791842658265,a
77.08365953979762,450.22154665194773,a
49.50657555826008,438.85785774347414,a
42.13327915434904,426.8940627512086,a
79.79273716613919,422.2596889605427,a
89.9718707000293,436.008949164603,a
99.02433111174595,457.80140417357416,a
125.19936015892813,433.12067893946755,a
100.49218822281189,439.49729789403887,a
149.22598025287962,413.79033760838104,a
114.23976625282597,402.978661251956,a
158.92599140266515,457.73857500678827,a
166.48984017822025,427.37821596691924,a
150.1831960055297,431.22056976905384,a
184.81996618352738,448.75315029188926,a
178.15774565906312,456.32724359899316,a
147.00791841196263,423.291276753177,a
182.23485000834717,418.8479333615965,a
243.46919809720862,472.68911112800134,a
193.22635595005084,438.6592042858748,a
168.61717060396492,453.4753793502971,a
175.68005788352312,465.91909954654113,a
151.67336968251772,457.6074217646771,a
241.40059914663595,442.17392711263585,a
233.8502358347203,463.32360451679483,a
253.00534198477467,454.3636463876506,a
256.50295096273635,480.43678612746066,a
209.17612416408716,469.209364762669,a
214.67144972611325,506.1821620429153,a
285.7182356691476,476.21997221929877,a
244.6830733015724,473.95975406015873,a
257.7761334127131,473.51241298616105,a
282.9959772403683,459.5503071161256,a
283.2737413252536,513.7854770503509,a
274.7945389373168,512.4466791192016,a
265.98643411343323,460.72323273322417,a
198.91207942217503,491.82152645484064,a
209.82098127589924,456.1912305010724,a
224.82961204574062,494.0636655377476,a
200.04588069551502,485.1437034670499,a
170.38082255575773,454.92995121276044,a
196.68501465901448,457.68887346489123,a
163.27302951276656,497.3282449616572,a
118.93221756435611,479.80655760368387,a
108.7407839309013,482.4394069031762,a
105.54675825154436,495.4388268650893,a
127.88920066295428,501.48722299546597,a
55.541575994661414,450.63022110320316,a
48.90549883630912,409.5686808367933,a
58.32300978309066,457.493143171807,a
67.9617104859974,438.2800244027107,a
